Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.01037 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
16206 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [am]
16207 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
16207 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 17]
16208 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 1 TUPLE: source: split:3, stream: default, id: {}, [am]
16208 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [two]
16209 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
16209 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [with]
16210 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
16210 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
16211 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
16211 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [am] TASK: 2 DELTA: 
16212 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [i am at two with nature] TASK: 3 DELTA: 
16212 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [at]
16212 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [at, 17]
16213 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [at]
16213 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [at] TASK: 2 DELTA: 
16214 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [two]
16214 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 17]
16215 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [two]
16215 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [two] TASK: 2 DELTA: 
16215 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [with]
16216 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [with, 17]
16216 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [with]
16217 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [with] TASK: 2 DELTA: 
16217 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
16218 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [nature, 17]
16218 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [nature]
16219 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [nature] TASK: 2 DELTA: 
16302 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
16302 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
16303 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
16304 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
16304 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [i]
16305 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [i]
16305 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
16306 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 18]
16306 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [am]
16306 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [i]
16307 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
16308 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [i] TASK: 2 DELTA: 1
16308 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [at]
16309 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
16309 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [am]
16310 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [two]
16310 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 18]
16311 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
16311 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [am]
16311 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [with]
16312 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [am] TASK: 2 DELTA: 
16312 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
16312 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [at]
16313 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
16314 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [i am at two with nature]
16315 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [i am at two with nature] TASK: 3 DELTA: 
16319 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [at, 18]
16320 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [at]
16320 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [at] TASK: 2 DELTA: 
16321 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [two]
16321 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 18]
16322 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [two]
16322 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [two] TASK: 2 DELTA: 
16323 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [with]
16323 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [with, 18]
16323 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [with]
16324 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [with] TASK: 2 DELTA: 
16324 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [nature]
16324 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [nature, 18]
16325 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [nature]
16325 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [nature] TASK: 2 DELTA: 
16403 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
16404 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
16405 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
16405 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
16406 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [an]
16407 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
16407 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [an]
16408 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 21]
16408 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [an]
16408 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
16409 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [an] TASK: 2 DELTA: 
16409 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
16409 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
16410 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [a]
16410 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 21]
16410 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
16411 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [apple]
16412 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [apple] TASK: 2 DELTA: 
16411 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [day]
16412 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [a]
16413 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
16413 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
16414 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
16414 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [the]
16414 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 21]
16415 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
16420 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
16420 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
16421 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [away]
16416 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [a]
16422 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
16422 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [a] TASK: 2 DELTA: 
16423 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 3 DELTA: 
16423 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [day]
16426 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 21]
16427 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [day]
16427 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [day] TASK: 2 DELTA: 
16428 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
16428 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 21]
16428 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:3, stream: default, id: {}, [keeps]
16430 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
16434 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [the]
16435 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 57]
16436 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [the]
16436 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [the] TASK: 2 DELTA: 
16437 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
16437 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 21]
16437 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [doctor]
16438 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
16438 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [away]
16440 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 21]
16440 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [away]
16441 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [away] TASK: 2 DELTA: 
16505 [Thread-17-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [an apple a day keeps the doctor away]
16506 [Thread-17-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
16507 [Thread-11-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
16508 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
16509 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [an]
16510 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [an]
16510 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
16511 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 22]
16511 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [an]
16511 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
16511 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [an] TASK: 2 DELTA: 
16512 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [apple]
16512 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
16513 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [a]
16514 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
16514 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [day]
16515 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
16516 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
16517 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
16518 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [the]
16520 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 22]
16522 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [apple]
16522 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [apple] TASK: 2 DELTA: 
16523 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [a]
16523 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 22]
16523 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [a]
16524 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [a] TASK: 2 DELTA: 
16525 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [day]
16525 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 22]
16526 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [day]
16531 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [day] TASK: 2 DELTA: 
16531 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [keeps]
16532 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 22]
16532 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [keeps]
16532 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
16533 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [the]
16533 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 58]
16534 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [the]
16535 [Thread-9-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:3, stream: default, id: {}, [the] TASK: 2 DELTA: 
16519 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
16544 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
16545 [Thread-11-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
16546 [Thread-11-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:3, stream: default, id: {}, [away]
16547 [Thread-11-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away]
16548 [Thread-11-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:4, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 3 DELTA: 
16548 [Thread-9-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:3, stream: default, id: {}, [doctor]
16549 [Thread-9-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 22]
16549 [Thread-9-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:3, stream: default, id: {}, [doctor]
